col1,col2,col3,Outcome
0.011355417777410781,0.2778002613430296,0.4570254570988975,0
0.3008231857591339,0.7170141873590464,0.8239193750971633,0
0.6890871452592621,0.34180939005482647,0.8350642760745656,1
0.12514497312602657,0.8581879004375176,0.5432568230590372,0
0.12175828765082453,0.5301742051035322,0.37497206396169913,0
0.4072809590345168,0.938658944393208,0.42727332918139915,0
0.6384822581887263,0.0011963219488692056,0.9661331410944174,1
0.25983062662837664,0.796780582293849,0.9817915308344741,0
0.9220347671426854,0.4366033886397541,0.527323980718186,1
0.5923821816442087,0.867594150231316,0.7327843273466192,1
0.6996424183769977,0.48378098340690556,0.22849478322221983,1
0.7731566497157542,0.003929590343083045,0.04584584784111723,1
0.1569202624850713,0.43025872242336005,0.8935386712449522,0
0.5208388897856243,0.1597574938812668,0.49112203880649774,1
0.26920917915901965,0.8305450045431049,0.22926431616386478,0
0.5636806775267695,0.8381494162509348,0.9004126006391207,1
0.18610485083479789,0.49695977951013426,0.33657291533048983,0
0.8268909009012212,0.6674226399678608,0.8666178362791332,1
0.9996289212973412,0.8872252720119713,0.37048750546359976,1
0.8568378839253915,0.41548683538951137,0.6840169358844327,1
0.19410071348740043,0.886518843081056,0.3287731084276885,0
0.540921363780955,0.6103691125913802,0.8187009219357394,1
0.4206975604627622,0.6084303081362179,0.9442652479541044,0
0.03246039298843095,0.5466964986732419,0.8378136506416036,0
0.5126339498374913,0.6516045408053639,0.8403196705107723,1
0.7396924923765729,0.3169490047769735,0.9387225654828895,1
0.6643070651348074,0.8024479952805255,0.9015792297115808,1
0.2892292731563545,0.12458445027127829,0.08766646210904061,0
0.8326993973117357,0.27451699083416736,0.6608900942764769,1
0.0796319558910088,0.8253850923964928,0.06250658772916984,0
0.3007851849574542,0.5387072690931687,0.40778227292451674,0
0.7473633277771708,0.9774536999244917,0.8213737426502666,1
0.18453424028511622,0.9395385921544969,0.7955285898879814,0
0.3063579608932705,0.5927601239523395,0.7287594329681496,0
0.5829196608312031,0.7160432265930595,0.5469590501297786,1
0.8946947763022366,0.5279870721677288,0.736750767370904,1
0.505466201361916,0.5273963419393948,0.20875790251075366,1
0.4674634353126256,0.6210962951788753,0.1446546715798448,0
0.18940109915493786,0.15191125068477485,0.4586288049888474,0
0.8662717777186528,0.15032459983817847,0.23097261250742396,1
0.9748927786008049,0.10671767713035851,0.6668826591732221,1
0.6704693838565904,0.1460531074267446,0.5833469718013804,1
0.3676813202532735,0.07853514614758672,0.2265251103131496,0
0.3458017471185273,0.8323713429669892,0.7304827197338175,0
0.9998141805855468,0.09063424967639688,0.8809758365151331,1
0.07762701499457392,0.4625478483705586,0.18013499991359294,0
0.8257985834952655,0.46785259684932634,0.10060936424533895,1
0.022145793369098943,0.4257354589906892,0.9644792855599846,0
0.004168191442172842,0.9244521739811735,0.6827980448979697,0
0.7536487969409736,0.7695852087819456,0.1346885647977235,1
0.18647753969990943,0.6446473253312179,0.8752922693779022,0
0.4351079610285189,0.6682646205442008,0.4091719681216658,0
0.5820208023027835,0.9952852492135049,0.09904732188714915,1
0.3017011240526615,0.6557448008520408,0.08983618472947841,0
0.3319978926239514,0.4776391709103275,0.44482313150433406,0
0.07335817038278336,0.13315197124691136,0.22747929596996697,0
0.5073402313425938,0.9748391478652437,0.8271543295747839,1
0.39747528396767695,0.7353037639666485,0.9183629557021761,0
0.4026915705770443,0.7283418494333219,0.37886859121611327,0
0.9074616569384479,0.7717464930673698,0.2732340818647756,1
0.4513014853068583,0.47915519193095113,0.8815115376319304,0
0.035289861163031455,0.6119747665536431,0.38070398707016884,0
0.07075912633046288,0.1514817392335609,0.8101959932193298,0
0.3693848209959607,0.29784808486409353,0.8392236255081942,0
0.08411857916341936,0.5792265903346953,0.2500539244746799,0
0.7789904203050135,0.2830567218707497,0.15009972752149525,1
0.37814961271569125,0.5017322070550342,0.33986182186838076,0
0.3204620033379595,0.825978451742191,0.3886242710717208,0
0.14209862453431976,0.49640023185477367,0.8973918901253671,0
0.8037137650362102,0.8582522947218074,0.5536943021522618,1
0.7482430475880457,0.08501839967862745,0.17395593611939353,1
0.8208660057027057,0.3343308935682321,0.26217121410328126,1
0.11253341920257387,0.1199602918405075,0.6385666702897261,0
0.0303757986245361,0.04271324882830019,0.4697108026879113,0
0.667772843689584,0.6119610303905014,0.4772581784414365,1
0.9026325821710692,0.3905792082872164,0.10148372437989517,1
0.2831801549125228,0.04418599160932846,0.4725179551942842,0
0.7989326592365773,0.8699792102165852,0.8200598628496594,1
0.12494175334533497,0.651751614468078,0.5228899801677777,0
0.3270559521640414,0.28950990347465555,0.21278415922749205,0
0.3224274860645243,0.7684825664994986,0.16906494590289822,0
0.7821444475719321,0.1860027739609006,0.26182331402799874,1
0.4564178537642427,0.778578673746862,0.13300417462520275,0
0.4617853338430079,0.6610172906592424,0.27315188202143514,0
0.7307537917081599,0.9338499478771313,0.306538832937054,1
0.3721279153110515,0.2685766061470005,0.7475282838998929,0
